*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = '_IMPUTE_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if ^_segFlag_ and _eof_ then do;
MPRINT(EM_DIAGRAM):   type = 'N';
MPRINT(EM_DIAGRAM):   index = 'N';
MPRINT(EM_DIAGRAM):   indexType = 'NONE';
MPRINT(EM_DIAGRAM):   format = '';
MPRINT(EM_DIAGRAM):   informat = '';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_LABEL_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = 'Distance';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = 'Distance to Cluster Seed';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_Impute_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = '';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS1.CLUS3_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 31, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11:58:26" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                December 31, 2015
Time:                11:58:26
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1WZ1DP5 "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1WZ1DP5 new;
MPRINT(EM_DIAGRAM):   run;
21820      data WORK.M0CLQDLM;
MPRINT(EM_DIAGRAM):    data WORK.M0CLQDLM;
21821      set WORK.M0CLQDLM;
MPRINT(EM_DIAGRAM):   set WORK.M0CLQDLM;
21822      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
21823      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M0CLQDLM.
NOTE: The data set WORK.M0CLQDLM has 9 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21824      data WORK.M0CLQDLM;
MPRINT(EM_DIAGRAM):    data WORK.M0CLQDLM;
21825      set WORK.M0CLQDLM end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M0CLQDLM end=_eof_ nobs=_nobs_;
21826      output;
MPRINT(EM_DIAGRAM):   output;
21827      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
21828      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
21829      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
21830      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
21831      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
21832      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
21833      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
21834      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
21835      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
21836      output;
MPRINT(EM_DIAGRAM):   output;
21837      end;
MPRINT(EM_DIAGRAM):   end;
21838      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M0CLQDLM.
NOTE: The data set WORK.M0CLQDLM has 10 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21839      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21840      * Clus3: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus3: Create decision matrix;
21841      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21842      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21843      * Clus3: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus3: Tree Variables Macro ;
21844      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21845      %macro EM_TREEVARS;
21846          ClaimsRate CustomerMonetaryValue IMP_EducationalDegree IMP_GeographicLiving
21847         IMP_GrossMonthlySalary IMP_HasChildren IMP_REP_CustomerAge LOYALTY
21848         TOTAL_PREMIUM
21849      %mend EM_TREEVARS;
21850      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21851      * Clus3: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus3: Tree Targets Macro ;
21852      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21853      %macro EM_TREETARGETS;
21854          _SEGMENT_
21855      %mend EM_TREETARGETS;
21856      data EMWS1.EM_Clus3 / view=EMWS1.EM_Clus3;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus3 / view=EMWS1.EM_Clus3;
21857      set
21857    ! EMWS1.Clus3_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus3_TRAIN(keep
MPRINT(EM_DIAGRAM):  =ClaimsRate CustomerMonetaryValue IMP_EducationalDegree IMP_GeographicLiving IMP_GrossMonthlySalary IMP_HasChildren IMP_REP_CustomerAge LOYALTY TOTAL_PREMIUM _SEGMENT_);
21858      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS3.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.CLUS3_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus3: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21859      *------------------------------------------------------------* ;
21860      * Clus3: Interval Inputs Macro ;
21861      *------------------------------------------------------------* ;
21862      %macro INTINPUTS;
21863          ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge
21864         LOYALTY TOTAL_PREMIUM
21865      %mend INTINPUTS;
21866      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21867      * Clus3: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus3: Binary and Nominal Inputs Macro ;
21868      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21869      %macro NOMINPUTS;
21870          IMP_GeographicLiving IMP_HasChildren
21871      %mend NOMINPUTS;
21872      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21873      * Clus3: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus3: Ordinal Inputs Macro ;
21874      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21875      %macro ORDINPUTS;
21876          IMP_EducationalDegree
21877      %mend ORDINPUTS;
21878      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21879      * Clus3: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus3: Run ARBOR procedure;
21880      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21881      proc arbor data=EMWS1.EM_Clus3
21882      MAXSURRS=5
21883      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus3 MAXSURRS=5 ;
21884      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
21885      input %INTINPUTS
MPRINT(INTINPUTS):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge LOYALTY TOTAL_PREMIUM
21886      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
21887      input %NOMINPUTS
MPRINT(NOMINPUTS):   IMP_GeographicLiving IMP_HasChildren
21888      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
21889      input %ORDINPUTS
MPRINT(ORDINPUTS):   IMP_EducationalDegree
21890      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
21891      target _SEGMENT_ / level=NOMINAL
21892      Criterion=PROBCHISQ
21893      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
21894      ;
MPRINT(EM_DIAGRAM):   ;
21895      Performance DISK
21896      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
21897      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1277157 kilobytes of physical memory.
NOTE: Will use 9787 out of 9787 training cases.
NOTE: Using memory pool with 298516480 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 2515208 bytes of work memory.
NOTE: The subtree sequence contains 42 subtrees. The largest has 83 nodes and 42 leaves.
NOTE: Using subtree with 69 nodes and 35 leaves.
NOTE: Created macro variable NLEAVES equal to 35.
21898      save
21899      MODEL=EMWS1.Clus3_PLOTDS
21900      SEQUENCE=EMWS1.Clus3_OUTSEQ
21901      IMPORTANCE=EMWS1.Clus3_OUTIMPORT
21902      NODESTAT=EMWS1.Clus3_OUTNODES
21903      SUMMARY=WORK.OUTSUMMARY_TREE_2T0RT49
21904      STATSBYNODE=WORK.OUTSTATS_TREE_2T0RT49
21905      Pathlistnonmissing = WORK.OUTPATH_TREE_2T0RT49
21906      Rules = WORK.OUTRULES_TREE_2T0RT49
21907      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus3_PLOTDS SEQUENCE=EMWS1.Clus3_OUTSEQ IMPORTANCE=EMWS1.Clus3_OUTIMPORT NODESTAT=EMWS1.Clus3_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_2T0RT49 STATSBYNODE=WORK.OUTSTATS_TREE_2T0RT49 Pathlistnonmissing =
WORK.OUTPATH_TREE_2T0RT49 Rules = WORK.OUTRULES_TREE_2T0RT49 ;
NOTE: The data set EMWS1.CLUS3_OUTIMPORT has 9 observations and 5 variables.
NOTE: The data set EMWS1.CLUS3_PLOTDS has 3682 observations and 4 variables.
NOTE: The data set EMWS1.CLUS3_OUTNODES has 69 observations and 26 variables.
NOTE: The data set WORK.OUTPATH_TREE_2T0RT49 has 416 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_2T0RT49 has 1190 observations and 6 variables.
NOTE: The data set EMWS1.CLUS3_OUTSEQ has 42 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_2T0RT49 has 483 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_2T0RT49 has 24 observations and 8 variables.
21908      run;
MPRINT(EM_DIAGRAM):   run;
 
21909      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 9787 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: View EMWS1.EM_CLUS3.VIEW used (Total process time):
      real time           0.87 seconds
      cpu time            0.85 seconds
 
NOTE: There were 9787 observations read from the data set EMWS1.CLUS3_TRAIN.
NOTE: There were 9787 observations read from the data set EMWS1.EM_CLUS3.
NOTE: The data set WORK._NAMEDAT has 5 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.88 seconds
      cpu time            0.87 seconds
 
 
21910      data EMWS1.Clus3_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus3_OUTIMPORT;
21911      set EMWS1.Clus3_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus3_OUTIMPORT;
21912      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
21913         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
21914      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
21915      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.CLUS3_OUTIMPORT.
NOTE: The data set EMWS1.CLUS3_OUTIMPORT has 9 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21916      filename x "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
21917      data temp;
MPRINT(EM_DIAGRAM):    data temp;
21918      length varname $33;
MPRINT(EM_DIAGRAM):   length varname $33;
21919      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
21920      set WORK.OUTPATH_TREE_2T0RT49;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_2T0RT49;
21921      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
21922      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
21923      output;
MPRINT(EM_DIAGRAM):   output;
21924      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 416 observations read from the data set WORK.OUTPATH_TREE_2T0RT49.
NOTE: The data set WORK.TEMP has 416 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21925      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21926      by node;
MPRINT(EM_DIAGRAM):   by node;
21927      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 416 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 416 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21928      proc sort data=EMWS1.Clus3_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus3_OUTNODES out=outnodes;
21929      by node;
MPRINT(EM_DIAGRAM):   by node;
21930      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 69 observations read from the data set EMWS1.CLUS3_OUTNODES.
NOTE: The data set WORK.OUTNODES has 69 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21931      data temp;
MPRINT(EM_DIAGRAM):   data temp;
21932      merge temp(in=_a) outnodes(keep= node
21933      NPRIORS
21934      P__SEGMENT_3
21935      P__SEGMENT_2
21936      P__SEGMENT_4
21937      P__SEGMENT_5
21938      P__SEGMENT_1
21939      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_3 P__SEGMENT_2 P__SEGMENT_4 P__SEGMENT_5 P__SEGMENT_1 );
21940      by node;
MPRINT(EM_DIAGRAM):   by node;
21941      if _a;
MPRINT(EM_DIAGRAM):   if _a;
21942      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 416 observations read from the data set WORK.TEMP.
NOTE: There were 69 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 416 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21943      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21944      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
21945      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 416 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 416 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21946      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21947      file x;
MPRINT(EM_DIAGRAM):   file x;
21948      set temp;
MPRINT(EM_DIAGRAM):   set temp;
21949      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
21950      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
21951      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
21952      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
21953      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
21954      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
21955      end;
MPRINT(EM_DIAGRAM):   end;
21956      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
21957      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21958      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
21959      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21960      end;
MPRINT(EM_DIAGRAM):   end;
21961      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
21962      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21963      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21964      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21965      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21966      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21967      end;
MPRINT(EM_DIAGRAM):   end;
21968      else do;
MPRINT(EM_DIAGRAM):   else do;
21969      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21970      end;
MPRINT(EM_DIAGRAM):   end;
21971      end;
MPRINT(EM_DIAGRAM):   end;
21972      end;
MPRINT(EM_DIAGRAM):   end;
21973      else do;
MPRINT(EM_DIAGRAM):   else do;
21974      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21975      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21976      end;
MPRINT(EM_DIAGRAM):   end;
21977      else do;
MPRINT(EM_DIAGRAM):   else do;
21978      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21979      end;
MPRINT(EM_DIAGRAM):   end;
21980      end;
MPRINT(EM_DIAGRAM):   end;
21981      end;
MPRINT(EM_DIAGRAM):   end;
21982      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
21983      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21984      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
21985      end;
MPRINT(EM_DIAGRAM):   end;
21986      else do;
MPRINT(EM_DIAGRAM):   else do;
21987      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
21988      end;
MPRINT(EM_DIAGRAM):   end;
21989      end;
MPRINT(EM_DIAGRAM):   end;
21990      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
21991      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21992      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
21993      end;
MPRINT(EM_DIAGRAM):   end;
21994      else do;
MPRINT(EM_DIAGRAM):   else do;
21995      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
21996      end;
MPRINT(EM_DIAGRAM):   end;
21997      end;
MPRINT(EM_DIAGRAM):   end;
21998      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
21999      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22000      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
22001      end;
MPRINT(EM_DIAGRAM):   end;
22002      else do;
MPRINT(EM_DIAGRAM):   else do;
22003      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
22004      end;
MPRINT(EM_DIAGRAM):   end;
22005      end;
MPRINT(EM_DIAGRAM):   end;
22006      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22007      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22008      end;
MPRINT(EM_DIAGRAM):   end;
22009      else do;
MPRINT(EM_DIAGRAM):   else do;
22010      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
22011      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
22012      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22013      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22014      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22015      end;
MPRINT(EM_DIAGRAM):   end;
22016      end;
MPRINT(EM_DIAGRAM):   end;
22017      else do;
MPRINT(EM_DIAGRAM):   else do;
22018      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22019      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22020      end;
MPRINT(EM_DIAGRAM):   end;
22021      end;
MPRINT(EM_DIAGRAM):   end;
22022      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22023      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
22024      end;
MPRINT(EM_DIAGRAM):   end;
22025      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22026      end;
MPRINT(EM_DIAGRAM):   end;
22027      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22028      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22029      end;
MPRINT(EM_DIAGRAM):   end;
22030      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
22031      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
22032      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
22033      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
22034      end;
MPRINT(EM_DIAGRAM):   end;
22035      end;
MPRINT(EM_DIAGRAM):   end;
22036      put string;
MPRINT(EM_DIAGRAM):   put string;
22037      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22038      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22039      end;
MPRINT(EM_DIAGRAM):   end;
22040      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
22041      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
22042      put " Tree Node Identifier   = " node;
