*------------------------------------------------------------*
User:                raquel
21837      %mend EM_TREEVARS;
21838      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21839      * Clus: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Tree Targets Macro ;
21840      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21841      %macro EM_TREETARGETS;
21842          _SEGMENT_
21843      %mend EM_TREETARGETS;
21844      data EMWS1.EM_Clus / view=EMWS1.EM_Clus;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus / view=EMWS1.EM_Clus;
21845      set
21845    ! EMWS1.Clus_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_TRAIN(keep
MPRINT(EM_DIAGRAM):  =CustomerMonetaryValue IMP_EducationalDegree IMP_GeographicLiving IMP_GrossMonthlySalary IMP_HasChildren IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM _SEGMENT_);
21846      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.11 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21847      *------------------------------------------------------------* ;
21848      * Clus: Interval Inputs Macro ;
21849      *------------------------------------------------------------* ;
21850      %macro INTINPUTS;
21851          CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge
21852         IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
21853      %mend INTINPUTS;
21854      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21855      * Clus: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Binary and Nominal Inputs Macro ;
21856      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21857      %macro NOMINPUTS;
21858          IMP_GeographicLiving IMP_HasChildren
21859      %mend NOMINPUTS;
21860      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21861      * Clus: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Ordinal Inputs Macro ;
21862      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21863      %macro ORDINPUTS;
21864          IMP_EducationalDegree
21865      %mend ORDINPUTS;
21866      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21867      * Clus: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus: Run ARBOR procedure;
21868      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21869      proc arbor data=EMWS1.EM_Clus
21870      MAXSURRS=5
21871      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus MAXSURRS=5 ;
21872      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
21873      input %INTINPUTS
MPRINT(INTINPUTS):   CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
21874      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
21875      input %NOMINPUTS
MPRINT(NOMINPUTS):   IMP_GeographicLiving IMP_HasChildren
21876      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
21877      input %ORDINPUTS
MPRINT(ORDINPUTS):   IMP_EducationalDegree
21878      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
21879      target _SEGMENT_ / level=NOMINAL
21880      Criterion=PROBCHISQ
21881      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
21882      ;
MPRINT(EM_DIAGRAM):   ;
21883      Performance DISK
21884      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
21885      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: 1277157 kilobytes of physical memory.
NOTE: Will use 9791 out of 9791 training cases.
NOTE: Using memory pool with 246840320 bytes.
NOTE: Will not search for split on variable LOYALTY.
NOTE: Too many values are missing.
NOTE: Passed training data 18 times.
NOTE: Training used 2516192 bytes of work memory.
NOTE: The subtree sequence contains 36 subtrees. The largest has 71 nodes and 36 leaves.
NOTE: Using subtree with 45 nodes and 23 leaves.
NOTE: Created macro variable NLEAVES equal to 23.
21886      save
21887      MODEL=EMWS1.Clus_PLOTDS
21888      SEQUENCE=EMWS1.Clus_OUTSEQ
21889      IMPORTANCE=EMWS1.Clus_OUTIMPORT
21890      NODESTAT=EMWS1.Clus_OUTNODES
21891      SUMMARY=WORK.OUTSUMMARY_TREE_2SRCK58
21892      STATSBYNODE=WORK.OUTSTATS_TREE_2SRCK58
21893      Pathlistnonmissing = WORK.OUTPATH_TREE_2SRCK58
21894      Rules = WORK.OUTRULES_TREE_2SRCK58
21895      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus_PLOTDS SEQUENCE=EMWS1.Clus_OUTSEQ IMPORTANCE=EMWS1.Clus_OUTIMPORT NODESTAT=EMWS1.Clus_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_2SRCK58 STATSBYNODE=WORK.OUTSTATS_TREE_2SRCK58 Pathlistnonmissing =
WORK.OUTPATH_TREE_2SRCK58 Rules = WORK.OUTRULES_TREE_2SRCK58 ;
NOTE: The data set EMWS1.CLUS_OUTIMPORT has 9 observations and 5 variables.
NOTE: The data set EMWS1.CLUS_PLOTDS has 2808 observations and 4 variables.
NOTE: The data set EMWS1.CLUS_OUTNODES has 45 observations and 24 variables.
NOTE: The data set WORK.OUTPATH_TREE_2SRCK58 has 235 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_2SRCK58 has 771 observations and 6 variables.
NOTE: The data set EMWS1.CLUS_OUTSEQ has 36 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_2SRCK58 has 270 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_2SRCK58 has 20 observations and 7 variables.
21896      run;
MPRINT(EM_DIAGRAM):   run;
 
21897      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116672:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 9791 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: View EMWS1.EM_CLUS.VIEW used (Total process time):
      real time           0.70 seconds
      cpu time            0.68 seconds
 
NOTE: There were 9791 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: There were 9791 observations read from the data set EMWS1.EM_CLUS.
NOTE: The data set WORK._NAMEDAT has 4 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.71 seconds
      cpu time            0.70 seconds
 
 
21898      data EMWS1.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_OUTIMPORT;
21899      set EMWS1.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_OUTIMPORT;
21900      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
21901         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
21902      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
21903      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.CLUS_OUTIMPORT.
NOTE: The data set EMWS1.CLUS_OUTIMPORT has 9 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
21904      filename x "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
21905      data temp;
MPRINT(EM_DIAGRAM):    data temp;
21906      length varname $37;
MPRINT(EM_DIAGRAM):   length varname $37;
21907      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
21908      set WORK.OUTPATH_TREE_2SRCK58;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_2SRCK58;
21909      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
21910      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
21911      output;
MPRINT(EM_DIAGRAM):   output;
21912      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 235 observations read from the data set WORK.OUTPATH_TREE_2SRCK58.
NOTE: The data set WORK.TEMP has 235 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21913      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21914      by node;
MPRINT(EM_DIAGRAM):   by node;
21915      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 235 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 235 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21916      proc sort data=EMWS1.Clus_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_OUTNODES out=outnodes;
21917      by node;
MPRINT(EM_DIAGRAM):   by node;
21918      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS1.CLUS_OUTNODES.
NOTE: The data set WORK.OUTNODES has 45 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21919      data temp;
MPRINT(EM_DIAGRAM):   data temp;
21920      merge temp(in=_a) outnodes(keep= node
21921      NPRIORS
21922      P__SEGMENT_2
21923      P__SEGMENT_1
21924      P__SEGMENT_4
21925      P__SEGMENT_3
21926      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_2 P__SEGMENT_1 P__SEGMENT_4 P__SEGMENT_3 );
21927      by node;
MPRINT(EM_DIAGRAM):   by node;
21928      if _a;
MPRINT(EM_DIAGRAM):   if _a;
21929      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 235 observations read from the data set WORK.TEMP.
NOTE: There were 45 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 235 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21930      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21931      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
21932      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 235 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 235 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21933      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21934      file x;
MPRINT(EM_DIAGRAM):   file x;
21935      set temp;
MPRINT(EM_DIAGRAM):   set temp;
21936      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
21937      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
21938      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
21939      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
21940      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
21941      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
21942      end;
MPRINT(EM_DIAGRAM):   end;
21943      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
21944      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21945      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
21946      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21947      end;
MPRINT(EM_DIAGRAM):   end;
21948      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
21949      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21950      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21951      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21952      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21953      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21954      end;
MPRINT(EM_DIAGRAM):   end;
21955      else do;
MPRINT(EM_DIAGRAM):   else do;
21956      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21957      end;
MPRINT(EM_DIAGRAM):   end;
21958      end;
MPRINT(EM_DIAGRAM):   end;
21959      end;
MPRINT(EM_DIAGRAM):   end;
21960      else do;
MPRINT(EM_DIAGRAM):   else do;
21961      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21962      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21963      end;
MPRINT(EM_DIAGRAM):   end;
21964      else do;
MPRINT(EM_DIAGRAM):   else do;
21965      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21966      end;
MPRINT(EM_DIAGRAM):   end;
21967      end;
MPRINT(EM_DIAGRAM):   end;
21968      end;
MPRINT(EM_DIAGRAM):   end;
21969      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
21970      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21971      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
21972      end;
MPRINT(EM_DIAGRAM):   end;
21973      else do;
MPRINT(EM_DIAGRAM):   else do;
21974      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
21975      end;
MPRINT(EM_DIAGRAM):   end;
21976      end;
MPRINT(EM_DIAGRAM):   end;
21977      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
21978      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21979      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
21980      end;
MPRINT(EM_DIAGRAM):   end;
21981      else do;
MPRINT(EM_DIAGRAM):   else do;
21982      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
21983      end;
MPRINT(EM_DIAGRAM):   end;
21984      end;
MPRINT(EM_DIAGRAM):   end;
21985      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
21986      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21987      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
21988      end;
MPRINT(EM_DIAGRAM):   end;
21989      else do;
MPRINT(EM_DIAGRAM):   else do;
21990      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
21991      end;
MPRINT(EM_DIAGRAM):   end;
21992      end;
MPRINT(EM_DIAGRAM):   end;
21993      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
21994      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
21995      end;
MPRINT(EM_DIAGRAM):   end;
21996      else do;
MPRINT(EM_DIAGRAM):   else do;
21997      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21998      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21999      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22000      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22001      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22002      end;
MPRINT(EM_DIAGRAM):   end;
22003      end;
MPRINT(EM_DIAGRAM):   end;
22004      else do;
MPRINT(EM_DIAGRAM):   else do;
22005      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22006      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22007      end;
MPRINT(EM_DIAGRAM):   end;
22008      end;
MPRINT(EM_DIAGRAM):   end;
22009      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22010      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
22011      end;
MPRINT(EM_DIAGRAM):   end;
22012      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22013      end;
MPRINT(EM_DIAGRAM):   end;
22014      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22015      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22016      end;
MPRINT(EM_DIAGRAM):   end;
22017      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
22018      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
22019      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
22020      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
22021      end;
MPRINT(EM_DIAGRAM):   end;
22022      end;
MPRINT(EM_DIAGRAM):   end;
22023      put string;
MPRINT(EM_DIAGRAM):   put string;
22024      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22025      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22026      end;
MPRINT(EM_DIAGRAM):   end;
22027      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
22028      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
22029      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
22030      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
22031      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
22032      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
22033      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
22034      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
22035      put " ";
MPRINT(EM_DIAGRAM):   put " ";
22036      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22037      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22038      end;
MPRINT(EM_DIAGRAM):   end;
22039      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      21953:67    21956:66    22000:108   22001:72
NOTE: The file X is:
      Filename=\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\ENGLISHRULES.txt,
      RECFM=V,LRECL=1536,File Size (bytes)=0,
      Last Modified=30Dec2015:11:40:32,
      Create Time=30Dec2015:11:40:32
 
NOTE: 354 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 80.
NOTE: There were 235 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22040      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
22041      /* belowtext */
22042      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
22043      set WORK.OUTRULES_TREE_2SRCK58;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2SRCK58;
22044      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
22045      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
22046      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22047      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 771 observations read from the data set WORK.OUTRULES_TREE_2SRCK58.
NOTE: The data set WORK.TEMPLABEL has 14 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22048      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
22049      set WORK.OUTRULES_TREE_2SRCK58;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2SRCK58;
22050      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
22051      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22052      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 771 observations read from the data set WORK.OUTRULES_TREE_2SRCK58.
NOTE: The data set WORK.TEMPVAR has 22 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22053      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
22054      by node;
MPRINT(EM_DIAGRAM):   by node;
22055      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22056      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
22057      by node;
MPRINT(EM_DIAGRAM):   by node;
22058      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 22 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22059      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
22060      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
22061      by node;
MPRINT(EM_DIAGRAM):   by node;
22062      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
22063      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
22064      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 22 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 22 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22065      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
22066      by node;
MPRINT(EM_DIAGRAM):   by node;
22067      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 22 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22068      /* abovetext */
22069      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
22070      set WORK.OUTRULES_TREE_2SRCK58;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2SRCK58;
22071      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
22072      run;
MPRINT(EM_DIAGRAM):   run;
 
