*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK._FILTERMINFREQ.
      WHERE ((((CALCMETHOD='MINFREQ') and (COUNT not = .) and (COUNT<=minfreq)) or ((CALCMETHOD='MINPCT') and (NMISSPERCENT not = .) and (minClassPct>=(0.01*NMISSPERCENT)))) and (NUMLEVELS<=MAXVALUES)) or ((KEEPMISSING='N') and (NRAW=.) and (CRAW=' '));
NOTE: The data set WORK._FILTEREXCLUDE has 0 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20549      data work._ManualExclude;
MPRINT(EM_DIAGRAM):   data work._ManualExclude;
20550      set WORK.M01W7GTB;
MPRINT(EM_DIAGRAM):   set WORK.M01W7GTB;
20551      if CALCMETHOD in('', 'DEFAULT') then CALCMETHOD = "MINPCT";
MPRINT(EM_DIAGRAM):   if CALCMETHOD in('', 'DEFAULT') then CALCMETHOD = "MINPCT";
20552      if level ne 'INTERVAL' and calcmethod='MANUAL' then output;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' and calcmethod='MANUAL' then output;
20553      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M01W7GTB.
NOTE: The data set WORK._MANUALEXCLUDE has 1 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20554      proc sort data=work._ManualExclude;
MPRINT(EM_DIAGRAM):   proc sort data=work._ManualExclude;
20555      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20556      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._MANUALEXCLUDE.
NOTE: The data set WORK._MANUALEXCLUDE has 1 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20557      proc sort data=EMWS1.Filter_CLASSFILTER(rename=(VARIABLE=NAME VALUE=LEVEL)) out=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Filter_CLASSFILTER(rename=(VARIABLE=NAME VALUE=LEVEL)) out=_temp;
20558      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20559      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FILTER_CLASSFILTER.
NOTE: View EMWS1.FILTER_CLASSFILTER.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1 observations read from the data set EMWS1.FILTER_CLASSDIST.
      WHERE Filter='Y';
NOTE: The data set WORK._TEMP has 1 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
20560      data work._ManualExclude;
MPRINT(EM_DIAGRAM):   data work._ManualExclude;
20561      merge work._ManualExclude(drop=LEVEL in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge work._ManualExclude(drop=LEVEL in=_a) _temp(in=_b);
20562      _OBS_=_N_;
MPRINT(EM_DIAGRAM):   _OBS_=_N_;
20563      if strip(Level) in('.', '') then _OBS_=0;
MPRINT(EM_DIAGRAM):   if strip(Level) in('.', '') then _OBS_=0;
20564      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
20565      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20566      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._MANUALEXCLUDE.
NOTE: There were 1 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._MANUALEXCLUDE has 1 observations and 30 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20567      data work._FilterExclude;
MPRINT(EM_DIAGRAM):   data work._FilterExclude;
20568      set work._ManualExclude work._FilterExclude;
MPRINT(EM_DIAGRAM):   set work._ManualExclude work._FilterExclude;
20569      if type = 'N' and format='' then level= strip(level);
MPRINT(EM_DIAGRAM):   if type = 'N' and format='' then level= strip(level);
20570      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._MANUALEXCLUDE.
NOTE: There were 0 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: The data set WORK._FILTEREXCLUDE has 1 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20571      proc sort data=work._FilterExclude nodupkey;
MPRINT(EM_DIAGRAM):    proc sort data=work._FilterExclude nodupkey;
20572      by NAME _OBS_;
MPRINT(EM_DIAGRAM):   by NAME _OBS_;
20573      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._FILTEREXCLUDE has 1 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20574      %let _FilterClassNum= 0;
20575      data work._FilterExclude;
MPRINT(EM_DIAGRAM):   data work._FilterExclude;
20576      retain newvarindex 0;
MPRINT(EM_DIAGRAM):   retain newvarindex 0;
20577      length newvar normvar $32;
MPRINT(EM_DIAGRAM):   length newvar normvar $32;
20578      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
20579      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
20580      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20581      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
20582      newvarindex + 1;
MPRINT(EM_DIAGRAM):   newvarindex + 1;
20583      if format ne '' then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
20584      newvar = strip("_FILTERFMT")!!strip(put(newvarindex, best.));
MPRINT(EM_DIAGRAM):   newvar = strip("_FILTERFMT")!!strip(put(newvarindex, best.));
20585      end;
MPRINT(EM_DIAGRAM):   end;
20586      else newvar = name;
MPRINT(EM_DIAGRAM):   else newvar = name;
20587      if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
20588      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
20589      normvar = strip("_FILTERNORM")!!strip(put(newvarindex, best.));
MPRINT(EM_DIAGRAM):   normvar = strip("_FILTERNORM")!!strip(put(newvarindex, best.));
20590      end;
MPRINT(EM_DIAGRAM):   end;
20591      end;
MPRINT(EM_DIAGRAM):   end;
20592      end;
MPRINT(EM_DIAGRAM):   end;
20593      if eof then call symput('_FilterClassNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterClassNum', strip(put(_N_, best.)));
20594      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable string in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: The data set WORK._FILTEREXCLUDE has 1 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20595      data EMWS1.Filter_CLASS;
MPRINT(EM_DIAGRAM):    data EMWS1.Filter_CLASS;
20596      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,        NOQUOTE))" VALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,        NOQUOTE))" COUNT =
20597         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,       NOQUOTE))" CALCMETHOD =
20598         "%sysfunc(sasmsg(sashelp.dmine, rpt_filtermethod_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" ROLE = "Role" VALUE = "Value" COUNT = "Frequency Count" PERCENT = "Percent" LABEL = "Label" CALCMETHOD = "Filter Method";
20599      length VALUE $15;
MPRINT(EM_DIAGRAM):   length VALUE $15;
20600      set work._FilterExclude;
MPRINT(EM_DIAGRAM):   set work._FilterExclude;
20601      keep NAME ROLE VALUE COUNT PERCENT LABEL CALCMETHOD;
MPRINT(EM_DIAGRAM):   keep NAME ROLE VALUE COUNT PERCENT LABEL CALCMETHOD;
20602      if COUNT = . then COUNT = 0;
MPRINT(EM_DIAGRAM):   if COUNT = . then COUNT = 0;
20603      if PERCENT = . then PERCENT = 0;
MPRINT(EM_DIAGRAM):   if PERCENT = . then PERCENT = 0;
20604      VALUE = LEVEL;
MPRINT(EM_DIAGRAM):   VALUE = LEVEL;
20605      if _OBS_ = 0 and KEEPMISSING='N' then do;
MPRINT(EM_DIAGRAM):   if _OBS_ = 0 and KEEPMISSING='N' then do;
20606      CALCMETHOD= '';
MPRINT(EM_DIAGRAM):   CALCMETHOD= '';
20607      KEEPMISSING = '';
MPRINT(EM_DIAGRAM):   KEEPMISSING = '';
20608      if VALUE = '' and type eq 'C' then VALUE = '_BLANK_';
MPRINT(EM_DIAGRAM):   if VALUE = '' and type eq 'C' then VALUE = '_BLANK_';
20609      if type eq 'N' then do;
MPRINT(EM_DIAGRAM):   if type eq 'N' then do;
20610      VALUE = strip(VALUE);
MPRINT(EM_DIAGRAM):   VALUE = strip(VALUE);
20611      if VALUE = '' then VALUE = '.';
MPRINT(EM_DIAGRAM):   if VALUE = '' then VALUE = '.';
20612      end;
MPRINT(EM_DIAGRAM):   end;
20613      end;
MPRINT(EM_DIAGRAM):   end;
20614      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: The data set EMWS1.FILTER_CLASS has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20615      %let _FOBS=0;
20616      filename _X "C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\NEWVAR.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\NEWVAR.txt";
20617      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
20618      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
20619      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
20620      file _X;
MPRINT(EM_DIAGRAM):   file _X;
20621      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20622      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
20623      if format ne '' then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
20624      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
20625      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
20626      put 'length ' newvar ' $200;';
MPRINT(EM_DIAGRAM):   put 'length ' newvar ' $200;';
20627      put 'drop ' newvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' newvar ';';
20628      string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
MPRINT(EM_DIAGRAM):   string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
20629      put string;
MPRINT(EM_DIAGRAM):   put string;
20630      end;
MPRINT(EM_DIAGRAM):   end;
20631      else newvar = name;
MPRINT(EM_DIAGRAM):   else newvar = name;
20632      if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
20633      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
20634      if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
20635      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
20636      end;
MPRINT(EM_DIAGRAM):   end;
20637      put 'length ' normvar " $%dmnorlen;";
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
20638      put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
20639      string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
20640      put string;
MPRINT(EM_DIAGRAM):   put string;
20641      end;
MPRINT(EM_DIAGRAM):   end;
20642      end;
MPRINT(EM_DIAGRAM):   end;
20643      end;
MPRINT(EM_DIAGRAM):   end;
20644      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
20645      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\NEWVAR.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=16. Dezember 2015 19.53 Uhr,
      Create Time=16. Dezember 2015 19.53 Uhr
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 1.
      The maximum record length was 43.
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20646      %let _FOBS=0;
20647      filename _X "C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\PUBLISHNEWVAR.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\PUBLISHNEWVAR.txt";
20648      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
20649      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
20650      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
20651      where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
20652      file _X;
MPRINT(EM_DIAGRAM):   file _X;
20653      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20654      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
20655      if format ne '' then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
20656      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
20657      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
20658      put 'length ' newvar ' $200;';
MPRINT(EM_DIAGRAM):   put 'length ' newvar ' $200;';
20659      put 'drop ' newvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' newvar ';';
20660      string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
MPRINT(EM_DIAGRAM):   string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
20661      put string;
MPRINT(EM_DIAGRAM):   put string;
20662      end;
MPRINT(EM_DIAGRAM):   end;
20663      else newvar = name;
MPRINT(EM_DIAGRAM):   else newvar = name;
20664      if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
20665      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
20666      if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
20667      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
20668      end;
MPRINT(EM_DIAGRAM):   end;
20669      put 'length ' normvar " $%dmnorlen;";
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
20670      put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
20671      string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
20672      put string;
MPRINT(EM_DIAGRAM):   put string;
20673      end;
MPRINT(EM_DIAGRAM):   end;
20674      end;
MPRINT(EM_DIAGRAM):   end;
20675      end;
MPRINT(EM_DIAGRAM):   end;
20676      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
20677      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\PUBLISHNEWVAR.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=16. Dezember 2015 19.53 Uhr,
      Create Time=16. Dezember 2015 19.53 Uhr
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 1.
      The maximum record length was 43.
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20678      %let _FOBS=0;
20679      filename _X "C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\CLASSFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\CLASSFILTERCODE.txt";
20680      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
20681      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
20682      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
20683      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
20684      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
20685      file _X;
MPRINT(EM_DIAGRAM):   file _X;
20686      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20687      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
20688      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
20689      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
20690      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
20691      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
20692      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
20693      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
20694      end;
MPRINT(EM_DIAGRAM):   end;
20695      else do;
MPRINT(EM_DIAGRAM):   else do;
20696      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
20697      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
20698      end;
MPRINT(EM_DIAGRAM):   end;
20699      end;
MPRINT(EM_DIAGRAM):   end;
20700      else do;
MPRINT(EM_DIAGRAM):   else do;
20701      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
20702      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
20703      end;
MPRINT(EM_DIAGRAM):   end;
20704      else do;
MPRINT(EM_DIAGRAM):   else do;
20705      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
20706      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
20707      end;
MPRINT(EM_DIAGRAM):   end;
20708      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
20709      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
20710      end;
MPRINT(EM_DIAGRAM):   end;
20711      else do;
MPRINT(EM_DIAGRAM):   else do;
20712      put line;
MPRINT(EM_DIAGRAM):   put line;
20713      line = string;
MPRINT(EM_DIAGRAM):   line = string;
20714      end;
MPRINT(EM_DIAGRAM):   end;
20715      end;
MPRINT(EM_DIAGRAM):   end;
20716      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
20717      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
20718      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
20719      end;
MPRINT(EM_DIAGRAM):   end;
20720      put line;
MPRINT(EM_DIAGRAM):   put line;
20721      end;
MPRINT(EM_DIAGRAM):   end;
20722      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
20723      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\CLASSFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=16. Dezember 2015 19.53 Uhr,
      Create Time=16. Dezember 2015 19.53 Uhr
 
NOTE: 1 record was written to the file _X.
      The minimum record length was 36.
      The maximum record length was 36.
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20724      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
20725      %let _FOBS=0;
20726      filename _X "C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\CLASSPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\CLASSPUBLISHFILTERCODE.txt";
20727      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
20728      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
20729      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
20730      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
20731      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
20732      where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
20733      file _X;
MPRINT(EM_DIAGRAM):   file _X;
20734      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20735      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
20736      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
20737      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
20738      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
20739      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
20740      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
20741      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
20742      end;
MPRINT(EM_DIAGRAM):   end;
20743      else do;
MPRINT(EM_DIAGRAM):   else do;
20744      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
20745      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
20746      end;
MPRINT(EM_DIAGRAM):   end;
20747      end;
MPRINT(EM_DIAGRAM):   end;
20748      else do;
MPRINT(EM_DIAGRAM):   else do;
20749      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
20750      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
20751      end;
MPRINT(EM_DIAGRAM):   end;
20752      else do;
MPRINT(EM_DIAGRAM):   else do;
20753      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
20754      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
20755      end;
MPRINT(EM_DIAGRAM):   end;
20756      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
20757      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
20758      end;
MPRINT(EM_DIAGRAM):   end;
20759      else do;
MPRINT(EM_DIAGRAM):   else do;
20760      put line;
MPRINT(EM_DIAGRAM):   put line;
20761      line = string;
MPRINT(EM_DIAGRAM):   line = string;
20762      end;
MPRINT(EM_DIAGRAM):   end;
20763      end;
MPRINT(EM_DIAGRAM):   end;
20764      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
20765      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
20766      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
20767      end;
MPRINT(EM_DIAGRAM):   end;
20768      put line;
MPRINT(EM_DIAGRAM):   put line;
20769      end;
MPRINT(EM_DIAGRAM):   end;
20770      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
20771      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD220_WDFN33788459A_\Prc2\CLASSPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=16. Dezember 2015 19.53 Uhr,
      Create Time=16. Dezember 2015 19.53 Uhr
 
NOTE: 1 record was written to the file _X.
      The minimum record length was 36.
      The maximum record length was 36.
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20772      filename _X;
