*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.M2NCNBML.
NOTE: There were 14 observations read from the data set WORK.STAT3_SELVAR.
NOTE: The data set WORK.STAT3_ANALYSISMETA has 15 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45954      data WORK.M1EBMLH9;
MPRINT(EM_DIAGRAM):    data WORK.M1EBMLH9;
45955      set WORK.M1EBMLH9;
MPRINT(EM_DIAGRAM):   set WORK.M1EBMLH9;
45956      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
45957      if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
45958      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
45959      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.M1EBMLH9.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M1EBMLH9 has 14 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45960      data WORK.M2J92BZ6;
MPRINT(EM_DIAGRAM):    data WORK.M2J92BZ6;
45961      set WORK.M2J92BZ6;
MPRINT(EM_DIAGRAM):   set WORK.M2J92BZ6;
45962      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
45963      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
45964      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.M2J92BZ6.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M2J92BZ6 has 14 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45965      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
45966      * Stat3: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat3: Computing Statistics for Interval Variables;
45967      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45968      proc dmdb data=EMWS1.Trans_TRAIN(obs=100000) nonorm maxlevel=513
45969      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
45970      classout=WORK.Stat3CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
45971      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Trans_TRAIN(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat3CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
45972      var
45973      ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary
45974      IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor
45975      IMP_PremiumsinLOBWorkComp LOYALTY PremiumsinLOBHousehold TOTAL_PREMIUM
45976      ;
MPRINT(EM_DIAGRAM):   var ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp LOYALTY PremiumsinLOBHousehold TOTAL_PREMIUM ;
45977      class
45978      IMP_CustomerAge IMP_EducationalDegree IMP_GeographicLiving IMP_HasChildren
45979      ;
MPRINT(EM_DIAGRAM):   class IMP_CustomerAge IMP_EducationalDegree IMP_GeographicLiving IMP_HasChildren ;
45980      ;
MPRINT(EM_DIAGRAM):   ;
45981      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.STAT_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK._DMDBVAR has 10 observations and 9 variables.
NOTE: The data set WORK.STAT3CLASS has 78 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
45982      proc stdize data = EMWS1.Trans_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Trans_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
45983      var
45984      ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary
45985      IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor
45986      IMP_PremiumsinLOBWorkComp LOYALTY PremiumsinLOBHousehold TOTAL_PREMIUM
45987      ;
MPRINT(EM_DIAGRAM):   var ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp LOYALTY PremiumsinLOBHousehold TOTAL_PREMIUM ;
45988      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.STAT_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.25 seconds
      cpu time            0.23 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK._STDIZE has 13 observations and 11 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.25 seconds
      cpu time            0.23 seconds
 
 
45989      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
45990      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
45991      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
45992      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 10 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
45993      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
45994      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
45995      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 10 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45996      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
45997      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
45998      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 10 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45999      data WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat3INTERVAL;
46000      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
46001      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
46002      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
46003      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 10 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 10 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT3INTERVAL has 10 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46004      proc sort data=WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3CLASS;
46005      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
46006      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.STAT3CLASS has 78 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT3_TRAINPCTLS has 13 observations and 11 variables.
46007      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
46008      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
46009      set WORK.Stat3CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat3CLASS(keep=Variable Level);
46010      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
46011      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
46012      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
46013      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.COLORINDEX has 78 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46014      data WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat3CLASS;
46015      merge WORK.Stat3CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat3CLASS(in=_a) colorindex;
46016      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
46017      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
46018      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set WORK.STAT3CLASS.
NOTE: There were 78 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT3CLASS has 78 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46019      data WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat3INTERVAL;
46020      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
46021      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
46022      set WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat3INTERVAL;
46023      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3INTERVAL.
NOTE: The data set WORK.STAT3INTERVAL has 10 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46024      proc append base=EMWS1.Stat3_INTERVAL data=WORK.Stat3INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_INTERVAL data=WORK.Stat3INTERVAL force;
46025      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3INTERVAL to EMWS1.STAT3_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 10 observations read from the data set WORK.STAT3INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 10 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46026      data WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat3CLASS;
46027      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
46028      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
46029      set WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat3CLASS;
46030      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.STAT3CLASS has 78 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46031      proc append base=EMWS1.Stat3_CLASS data=WORK.Stat3CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_CLASS data=WORK.Stat3CLASS force;
46032      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3CLASS to EMWS1.STAT3_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 78 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 78 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46033      proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
46034      by name;
MPRINT(EM_DIAGRAM):   by name;
46035      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 15 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46036      proc sort data=EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS;
46037      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
46038      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 78 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46039      data EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASS;
46040      merge EMWS1.Stat3_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASS(in=_a) tempVariable;
46041      by variable;
MPRINT(EM_DIAGRAM):   by variable;
46042      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
46043      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
46044      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 78 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: There were 15 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT3_CLASS has 78 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46045      run;
MPRINT(EM_DIAGRAM):    run;
46046      proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
46047      by name;
MPRINT(EM_DIAGRAM):   by name;
46048      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 15 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46049      proc sort data=EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_INTERVAL;
46050      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
46051      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 10 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46052      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_INTERVAL;
46053      merge EMWS1.Stat3_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_INTERVAL(in=_a) tempVariable;
46054      by variable;
MPRINT(EM_DIAGRAM):   by variable;
46055      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
46056      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
46057      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 10 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: There were 15 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT3_INTERVAL has 10 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46058      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
46059      modify Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
46060      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
46061      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
46062      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
46063      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
46064      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
46065      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
46066      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
46067      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
46068      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
46069      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
46070      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
46071      run;
 
NOTE: MODIFY was successful for EMWS1.STAT3_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
46072      proc sort data=EMWS1.Stat3_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS NOTHREADS;
46073      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
46074      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 78 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46075      data WORK.Stat3CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat3CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
46076      set EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASS;
46077      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
46078      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
46079      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
46080      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
46081      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
46082      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
46083      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
46084      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
46085      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
46086      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
46087      end;
MPRINT(EM_DIAGRAM):   end;
46088      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
46089      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
46090      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
46091      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
46092      end;
MPRINT(EM_DIAGRAM):   end;
46093      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
46094      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
46095      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set WORK.STAT3CLASS has 4 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46096      %let _cn = %sysfunc(getoption(CENTER));
46097      %let _nb = %sysfunc(getoption(NUMBER));
46098      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
46099      title;
MPRINT(EM_DIAGRAM):   title;
46100      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
46101      proc print data=WORK.Stat3CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3CLASS(obs=500) label noobs;
46102      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
46103      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
46104         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
46105         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
46106      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
46107      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
46108      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
46109      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
46110      run;
 
NOTE: There were 4 observations read from the data set WORK.STAT3CLASS.
NOTE: The PROCEDURE PRINT printed page 11.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46111      title9;
MPRINT(EM_DIAGRAM):   title9;
46112      title10;
MPRINT(EM_DIAGRAM):   title10;
46113      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
46114      data WORK.Stat3INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat3INTERVALSUMMARY;
46115      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
46116      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
46117      if Variable = "ClaimsRate" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "ClaimsRate" then ROLE="INPUT";
46118      else
