*------------------------------------------------------------*
User:                D059331
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34946      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
34947      merge WORK.Impt WORK._IMPUTEDS;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDS;
34948      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: There were 1 observations read from the data set WORK._IMPUTEDS.
NOTE: The data set WORK.IMPT has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34949      proc sort data=WORK.METASET3R398HF out=_imputevar(keep=NAME METHOD);
MPRINT(EM_DIAGRAM):    proc sort data=WORK.METASET3R398HF out=_imputevar(keep=NAME METHOD);
34950      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34951      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.METASET3R398HF.
NOTE: The data set WORK._IMPUTEVAR has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34952      proc sort data=WORK.IMPUTE_16I0LNB_DMDBVAROUT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.IMPUTE_16I0LNB_DMDBVAROUT;
34953      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34954      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.IMPUTE_16I0LNB_DMDBVAROUT.
NOTE: The data set WORK.IMPUTE_16I0LNB_DMDBVAROUT has 10 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34955      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
34956      merge WORK.IMPUTE_16I0LNB_DMDBVAROUT(in=_a) _imputeVar(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.IMPUTE_16I0LNB_DMDBVAROUT(in=_a) _imputeVar(in=_b);
34957      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34958      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
34959      call execute("data WORK._IMPUTEDMDB;");
MPRINT(EM_DIAGRAM):   call execute("data WORK._IMPUTEDMDB;");
34960      end;
MPRINT(EM_DIAGRAM):   end;
34961      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
34962      select(METHOD);
MPRINT(EM_DIAGRAM):   select(METHOD);
34963      when('MEAN') value=mean;
MPRINT(EM_DIAGRAM):   when('MEAN') value=mean;
34964      when('MIN') value=min;
MPRINT(EM_DIAGRAM):   when('MIN') value=min;
34965      when('MAX') value=max;
MPRINT(EM_DIAGRAM):   when('MAX') value=max;
34966      when('RANGE') value=(max-min)/2;
MPRINT(EM_DIAGRAM):   when('RANGE') value=(max-min)/2;
34967      when('MIDRANGE') value=(max-min)/2;
MPRINT(EM_DIAGRAM):   when('MIDRANGE') value=(max-min)/2;
34968      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
34969      end;
MPRINT(EM_DIAGRAM):   end;
34970      call execute(NAME!!'='!!strip(put(value, best.))!!';');
MPRINT(EM_DIAGRAM):   call execute(NAME!!'='!!strip(put(value, best.))!!';');
34971      end;
MPRINT(EM_DIAGRAM):   end;
34972      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
MPRINT(EM_DIAGRAM):   data WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   GrossMonthlySalary =5012.8385565;
MPRINT(EM_DIAGRAM):   PremiumsinLOBHealth =171.58083293;
MPRINT(EM_DIAGRAM):   PremiumsinLOBLife =41.855781986;
MPRINT(EM_DIAGRAM):   PremiumsinLOBMotor =300.47025239;
MPRINT(EM_DIAGRAM):   PremiumsinLOBWorkComp =41.277514202;
MPRINT(EM_DIAGRAM):   REP_CustomerAge =47.900758903;
MPRINT(EM_DIAGRAM):   REP_FirstPolicyYear =1986.0170482;
NOTE: There were 10 observations read from the data set WORK.IMPUTE_16I0LNB_DMDBVAROUT.
NOTE: There were 7 observations read from the data set WORK._IMPUTEVAR.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data WORK._IMPUTEDMDB;
2         + GrossMonthlySalary              =5012.8385565;
3         + PremiumsinLOBHealth             =171.58083293;
4         + PremiumsinLOBLife               =41.855781986;
5         + PremiumsinLOBMotor              =300.47025239;
6         + PremiumsinLOBWorkComp           =41.277514202;
7         + REP_CustomerAge                 =47.900758903;
8         + REP_FirstPolicyYear             =1986.0170482;
 
NOTE: The data set WORK._IMPUTEDMDB has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34973      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
34974      merge WORK.Impt WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDMDB;
34975      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: There were 1 observations read from the data set WORK._IMPUTEDMDB.
NOTE: The data set WORK.IMPT has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: View EMWS1.REPL_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
34976      proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
34977      var
34978      EducationalDegree
34979      GeographicLiving
34980      HasChildren
34981      GrossMonthlySalary
34982      PremiumsinLOBHealth
34983      PremiumsinLOBLife
34984      PremiumsinLOBMotor
34985      PremiumsinLOBWorkComp
34986      REP_CustomerAge
34987      REP_FirstPolicyYear
34988      ;
MPRINT(EM_DIAGRAM):   var EducationalDegree GeographicLiving HasChildren GrossMonthlySalary PremiumsinLOBHealth PremiumsinLOBLife PremiumsinLOBMotor PremiumsinLOBWorkComp REP_CustomerAge REP_FirstPolicyYear ;
34989      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric variables in the input data set will be converted to character in the output data set.
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: The data set WORK._IMPVALUE has 10 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34990      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
34991      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34992      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK._IMPVALUE.
NOTE: The data set WORK._IMPVALUE has 10 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34993      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_META;
34994      merge WORK.M2TMEA6X WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M2TMEA6X WORK._IMPVALUE;
34995      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34996      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M2TMEA6X.
NOTE: There were 10 observations read from the data set WORK._IMPVALUE.
NOTE: The data set EMWS1.IMPT_META has 13 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34997      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
34998      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
34999      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
35000      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
35001      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Rejected Variables Summary";
35002      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
35003      run;
 
NOTE: No observations were selected from data set EMWS1.IMPT_META.
NOTE: There were 0 observations read from the data set EMWS1.IMPT_META.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 30, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:20:14" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 30, 2015
Time:                15:20:14
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O24QJVBG "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O24QJVBG new;
MPRINT(EM_DIAGRAM):   run;
35105      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
35106      set EMWS1.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_META end=eof;
35107      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
35108      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
35109      file #LN00586;
MPRINT(EM_DIAGRAM):   file #LN00586;
35110      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
35111      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
35112      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
35113      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
35114      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
35115      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
35116      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
35117      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
35118      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
35119      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
35120      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
35121      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
35122      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
35123      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
35124      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
35125      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
35126      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
35127      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
35128      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
35129      end;
MPRINT(EM_DIAGRAM):   end;
35130      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
35131      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
35132      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
35133      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
35134      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
35135      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
35136      end;
MPRINT(EM_DIAGRAM):   end;
35137      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00586 is:
      Filename=C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=30Dec2015:15:20:15,
      Create Time=30Dec2015:15:17:32
 
NOTE: 90 records were written to the file #LN00586.
      The minimum record length was 4.
      The maximum record length was 50.
NOTE: There were 13 observations read from the data set EMWS1.IMPT_META.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35138      filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35139      *------------------------------------------------------------*;
35140      * Impt: Scoring DATA data;
35141      *------------------------------------------------------------*;
35142      data EMWS1.Impt_TRAIN
35143      / view=EMWS1.Impt_TRAIN
35144      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TRAIN / view=EMWS1.Impt_TRAIN ;
35145      set EMWS1.Repl_TRAIN
35146      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Repl_TRAIN ;
35147      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
35148     +*;
MPRINT(EM_DIAGRAM):   *;
35149     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
35150     +*;
MPRINT(EM_DIAGRAM):   *;
35151     +length IMP_EducationalDegree $15;
MPRINT(EM_DIAGRAM):   length IMP_EducationalDegree $15;
35152     +format IMP_EducationalDegree $CHAR15.0;
MPRINT(EM_DIAGRAM):   format IMP_EducationalDegree $CHAR15.0;
35153     +label IMP_EducationalDegree = 'Imputed EducationalDegree';
MPRINT(EM_DIAGRAM):   label IMP_EducationalDegree = 'Imputed EducationalDegree';
35154     +IMP_EducationalDegree = EducationalDegree;
MPRINT(EM_DIAGRAM):   IMP_EducationalDegree = EducationalDegree;
35155     +if EducationalDegree = '' then IMP_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   if EducationalDegree = '' then IMP_EducationalDegree = '3 - BSc/MSc';
35156     +format IMP_GeographicLiving BEST12.0;
MPRINT(EM_DIAGRAM):   format IMP_GeographicLiving BEST12.0;
35157     +label IMP_GeographicLiving = 'Imputed GeographicLiving';
MPRINT(EM_DIAGRAM):   label IMP_GeographicLiving = 'Imputed GeographicLiving';
35158     +IMP_GeographicLiving = GeographicLiving;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving = GeographicLiving;
35159     +if GeographicLiving = . then IMP_GeographicLiving = 4;
MPRINT(EM_DIAGRAM):   if GeographicLiving = . then IMP_GeographicLiving = 4;
35160     +format IMP_HasChildren BEST12.0;
MPRINT(EM_DIAGRAM):   format IMP_HasChildren BEST12.0;
35161     +label IMP_HasChildren = 'Imputed HasChildren';
MPRINT(EM_DIAGRAM):   label IMP_HasChildren = 'Imputed HasChildren';
35162     +IMP_HasChildren = HasChildren;
MPRINT(EM_DIAGRAM):   IMP_HasChildren = HasChildren;
35163     +if HasChildren = . then IMP_HasChildren = 1;
MPRINT(EM_DIAGRAM):   if HasChildren = . then IMP_HasChildren = 1;
35164     +*;
MPRINT(EM_DIAGRAM):   *;
35165     +*MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
35166     +*;
MPRINT(EM_DIAGRAM):   *;
35167     +format IMP_GrossMonthlySalary F12.0;
MPRINT(EM_DIAGRAM):   format IMP_GrossMonthlySalary F12.0;
35168     +label IMP_GrossMonthlySalary = 'Imputed GrossMonthlySalary';
MPRINT(EM_DIAGRAM):   label IMP_GrossMonthlySalary = 'Imputed GrossMonthlySalary';
35169     +IMP_GrossMonthlySalary = GrossMonthlySalary;
MPRINT(EM_DIAGRAM):   IMP_GrossMonthlySalary = GrossMonthlySalary;
35170     +if GrossMonthlySalary = . then IMP_GrossMonthlySalary = 5012.8385565;
MPRINT(EM_DIAGRAM):   if GrossMonthlySalary = . then IMP_GrossMonthlySalary = 5012.8385565;
35171     +format IMP_PremiumsinLOBHealth F12.2;
MPRINT(EM_DIAGRAM):   format IMP_PremiumsinLOBHealth F12.2;
35172     +label IMP_PremiumsinLOBHealth = 'Imputed PremiumsinLOBHealth';
MPRINT(EM_DIAGRAM):   label IMP_PremiumsinLOBHealth = 'Imputed PremiumsinLOBHealth';
35173     +IMP_PremiumsinLOBHealth = PremiumsinLOBHealth;
MPRINT(EM_DIAGRAM):   IMP_PremiumsinLOBHealth = PremiumsinLOBHealth;
35174     +if PremiumsinLOBHealth = . then IMP_PremiumsinLOBHealth = 171.58083293;
MPRINT(EM_DIAGRAM):   if PremiumsinLOBHealth = . then IMP_PremiumsinLOBHealth = 171.58083293;
35175     +format IMP_PremiumsinLOBLife F12.2;
MPRINT(EM_DIAGRAM):   format IMP_PremiumsinLOBLife F12.2;
35176     +label IMP_PremiumsinLOBLife = 'Imputed PremiumsinLOBLife';
MPRINT(EM_DIAGRAM):   label IMP_PremiumsinLOBLife = 'Imputed PremiumsinLOBLife';
35177     +IMP_PremiumsinLOBLife = PremiumsinLOBLife;
MPRINT(EM_DIAGRAM):   IMP_PremiumsinLOBLife = PremiumsinLOBLife;
35178     +if PremiumsinLOBLife = . then IMP_PremiumsinLOBLife = 41.855781986;
MPRINT(EM_DIAGRAM):   if PremiumsinLOBLife = . then IMP_PremiumsinLOBLife = 41.855781986;
35179     +format IMP_PremiumsinLOBMotor F12.2;
MPRINT(EM_DIAGRAM):   format IMP_PremiumsinLOBMotor F12.2;
35180     +label IMP_PremiumsinLOBMotor = 'Imputed PremiumsinLOBMotor';
MPRINT(EM_DIAGRAM):   label IMP_PremiumsinLOBMotor = 'Imputed PremiumsinLOBMotor';
35181     +IMP_PremiumsinLOBMotor = PremiumsinLOBMotor;
MPRINT(EM_DIAGRAM):   IMP_PremiumsinLOBMotor = PremiumsinLOBMotor;
35182     +if PremiumsinLOBMotor = . then IMP_PremiumsinLOBMotor = 300.47025239;
MPRINT(EM_DIAGRAM):   if PremiumsinLOBMotor = . then IMP_PremiumsinLOBMotor = 300.47025239;
35183     +format IMP_PremiumsinLOBWorkComp F12.2;
MPRINT(EM_DIAGRAM):   format IMP_PremiumsinLOBWorkComp F12.2;
35184     +label IMP_PremiumsinLOBWorkComp = 'Imputed PremiumsinLOBWorkComp';
MPRINT(EM_DIAGRAM):   label IMP_PremiumsinLOBWorkComp = 'Imputed PremiumsinLOBWorkComp';
35185     +IMP_PremiumsinLOBWorkComp = PremiumsinLOBWorkComp;
MPRINT(EM_DIAGRAM):   IMP_PremiumsinLOBWorkComp = PremiumsinLOBWorkComp;
35186     +if PremiumsinLOBWorkComp = . then IMP_PremiumsinLOBWorkComp = 41.277514202;
MPRINT(EM_DIAGRAM):   if PremiumsinLOBWorkComp = . then IMP_PremiumsinLOBWorkComp = 41.277514202;
35187     +label IMP_REP_CustomerAge = 'Imputed: Replacement: CustomerAge';
MPRINT(EM_DIAGRAM):   label IMP_REP_CustomerAge = 'Imputed: Replacement: CustomerAge';
35188     +IMP_REP_CustomerAge = REP_CustomerAge;
MPRINT(EM_DIAGRAM):   IMP_REP_CustomerAge = REP_CustomerAge;
35189     +if REP_CustomerAge = . then IMP_REP_CustomerAge = 47.900758903;
MPRINT(EM_DIAGRAM):   if REP_CustomerAge = . then IMP_REP_CustomerAge = 47.900758903;
35190     +label IMP_REP_FirstPolicyYear = 'Imputed: Replacement: FirstPolicyYear';
MPRINT(EM_DIAGRAM):   label IMP_REP_FirstPolicyYear = 'Imputed: Replacement: FirstPolicyYear';
35191     +IMP_REP_FirstPolicyYear = REP_FirstPolicyYear;
MPRINT(EM_DIAGRAM):   IMP_REP_FirstPolicyYear = REP_FirstPolicyYear;
35192     +if REP_FirstPolicyYear = . then IMP_REP_FirstPolicyYear = 1986.0170482;
MPRINT(EM_DIAGRAM):   if REP_FirstPolicyYear = . then IMP_REP_FirstPolicyYear = 1986.0170482;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
35193      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REPL_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
The SAS System
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
35194      quit;
35195      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
35196      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35197      * Impt: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Impt: Computing metadata for TRAIN data;
35198      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Impt_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Impt_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Impt_TRAIN out=WORK.M1IEOACH noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1IEOACH;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1IEOACH(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1IEOACH;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M1IEOACH;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M07TK7IJ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
