*------------------------------------------------------------*
User:                D059331
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 03:20:10 PM,
      Last Modified=Wednesday, December 30, 2015 03:20:10 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD15844_WDFN33788459A_\Prc2\emutil.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set WORK.VARIABLESET.
      WHERE CALCMETHOD in ('PERCENTS', 'STDDEV');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro PERCENTS;";
MPRINT(EM_VARMACRO):   put "%" "mend PERCENTS;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 03:20:10 PM,
      Last Modified=Wednesday, December 30, 2015 03:20:10 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD15844_WDFN33788459A_\Prc2\emutil.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
27464     +%macro PERCENTS;
27465     +%mend PERCENTS;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(STDIZE):  ;
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEFIXEDLIMITS):   data work.FIXED;
MPRINT(MAKEFIXEDLIMITS):   set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
MPRINT(MAKEFIXEDLIMITS):   by NAME;
MPRINT(MAKEFIXEDLIMITS):   select(CALCMETHOD);
MPRINT(MAKEFIXEDLIMITS):   when('METALIMIT') do;
MPRINT(MAKEFIXEDLIMITS):   if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   when('MANUAL') do;
MPRINT(MAKEFIXEDLIMITS):   if INTERVALMIN eq . and INTERVALMAX eq . then delete;
MPRINT(MAKEFIXEDLIMITS):   else do;
MPRINT(MAKEFIXEDLIMITS):   LOWERLIMIT = INTERVALMIN;
MPRINT(MAKEFIXEDLIMITS):   UPPERLIMIT = INTERVALMAX;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   otherwise;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   run;
 
NOTE: There were 2 observations read from the data set WORK.VARIABLESET.
      WHERE CALCMETHOD in ('MANUAL', 'METALIMIT');
NOTE: The data set WORK.FIXED has 2 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEVARLIMITS):   proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: Appending WORK.FIXED to WORK.LIMITS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.FIXED.
NOTE: The data set WORK.LIMITS has 2 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEVARLIMITS):   proc sort data=work.LIMITS;
MPRINT(MAKEVARLIMITS):   by NAME;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: There were 2 observations read from the data set WORK.LIMITS.
NOTE: The data set WORK.LIMITS has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEVARLIMITS):   data EMWS1.Repl_LIMITS;
MPRINT(MAKEVARLIMITS):   merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
MPRINT(MAKEVARLIMITS):   by NAME;
MPRINT(MAKEVARLIMITS):   if _a then output;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: There were 2 observations read from the data set WORK.LIMITS.
NOTE: There were 2 observations read from the data set WORK.VARIABLESET.
NOTE: The data set EMWS1.REPL_LIMITS has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEVARLIMITS):   proc datasets lib=work nolist;
MPRINT(MAKEVARLIMITS):   delete limits;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: Deleting WORK.LIMITS (memtype=DATA).
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
27466
27467      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27468      * End TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * End TRAIN: Repl;
27469      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27470      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27471      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
27472      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27473      ;
MPRINT(EM_DIAGRAM):   ;
27474      ;
MPRINT(EM_DIAGRAM):   ;
27475      ;
MPRINT(EM_DIAGRAM):   ;
27476      ;
MPRINT(EM_DIAGRAM):   ;
27477      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   ;
27478      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   run;
27479      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   quit;
27480      *------------------------------------------------------------*;
27481      /*; *"; *'; */
27482      ;
27483      run;
27484      quit;
27485      /* Reset EM Options */
27486      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
27487      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
27488      goptions reset=all device=WMF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=WMF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 30, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:20:10" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 30, 2015
Time:                15:20:10
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0HMAEP7 "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0HMAEP7 new;
MPRINT(EM_DIAGRAM):   run;
27590      %let EMEXCEPTIONSTRING=;
27591      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27592      * SCORE: Repl;
MPRINT(EM_DIAGRAM):   * SCORE: Repl;
27593      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27594      %let EM_ACTION = SCORE;
27595      %let syscc = 0;
27596      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
27597      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
27598     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
27599     +   filename macFile catalog 'work.emutil.macro.source';
27600     +   %let _METAOBS = 0;
27602     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
27603     +                   or (&metadata eq ) %then %do;
27604     +       %goto doend;
27605     +   %end;
27606     +   data _null_;
27607     +      length _STRING_ $80;
27608     +      retain _STRING_;
27609     +      set &metadata end=eof;
27610     +      file macFile;
27611     +      %if %nrbquote(&where) ne %then %do;
27612     +          %let whereClause = where (%nrbquote(&where));
27613     +          %unquote(&whereClause);
27614     +      %end;
27615     +      if _N_=1 then do;
27616     +         string = "%"!!"macro &name;";
27617     +         put string;
27618     +      end;
27619     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
27620     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
27621     +         if eof then do;
27622     +            put _STRING_;
27623     +            string = "%"!!"mend &name;";
27624     +            put string;
27625     +            %if (&nummacro ne ) %then %do;
27626     +                string = strip(put(_N_, best.));
27627     +                put "%" "global &nummacro;";
27628     +                put "%" "let &nummacro = " string ";";
27629     +                call symput('_METAOBS', string);
27630     +            %end;
27631     +         end;
27632     +      end;
27633     +      else do;
27634     +         put _STRING_;
27635     +         _string_ = TRIM(&key);
27636     +         if eof then do;
27637     +            put _STRING_;
27638     +            string = "%"!!"mend &name;";
27639     +            put string;
27640     +        end;
27641     +      end;
27642     +      if eof then do;
27643     +         string = strip(put(_N_, best.));
27644     +         call symput('_METAOBS', string);
27645     +         %if (&nummacro ne ) %then %do;
27646     +             put "%" "global &nummacro;";
27647     +             put "%" "let &nummacro = " string ";";
27648     +         %end;
27649     +      end;
27650     +   run;
27652     +   %doend:
27653     +   %if ^&_METAOBS %then %do;
27654     +       data _null_;
27655     +          file macFile;
27656     +          put "%" "macro &name;";
27657     +          put "%" "mend &name;";
27658     +          %if (&nummacro ne ) %then %do;
27659     +              put "%" "global &nummacro;";
27660     +              put "%" "let &nummacro = 0;";
27661     +          %end;
27662     +      run;
27663     +   %end;
27664     +   %inc macFile;
27665     +   filename macFile;
27666     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
27667      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
27668       %macro main;
27669
27670         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
27671         %include temp;
27672         filename temp;
27673
27674         %if %upcase(&EM_ACTION) = CREATE %then %do;
27675
27676             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
27677             %include temp;
27678             filename temp;
27679             %create;
27680         %end;
27681         %else
27682         %if %upcase(&EM_ACTION) = TRAIN %then %do;
27683
27684             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
27685             %include temp;
27686             filename temp;
27687             %train;
27688         %end;
27689         %else
27690         %if %upcase(&EM_ACTION) = SCORE %then %do;
27691
27692             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
27693             %include temp;
27694             filename temp;
27695             %score;
27696         %end;
27697         %if %upcase(&EM_ACTION) = REPORT %then %do;
27698
27699             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
27700             %include temp;
27701             filename temp;
27702             %report;
27703         %end;
27704         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
27705             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
27706             %include temp;
27707             filename temp;
27708             %em_replace_openoutclass;
27709         %end;
27710         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
27711             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
27712             %include temp;
27713             filename temp;
27714             %em_replace_closeoutclass;
27715         %end;
27716      %mend main;
27717
27718      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
27719     +%macro SetProperties;
27720     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
27721     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
27722     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
27723     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
27724     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
27725     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
27726     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
27727     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
27728     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
27729     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
27731     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_SCORE.SOURCE.
27733     +%macro makeLevelData(data=, outclass=);
27734     +   data REPLACE_MODE;
27735     +      set &OUTCLASS;
27736     +      by NAME;
27737     +      if first.name then do;
27738     +         MODEC    = CRAW;
27739     +         MODEN    = NRAW;
27740     +         NORMMODE = LEVEL;
27741     +         output;
27742     +      end;
27743     +      keep NAME MODEC MODEN NORMMODE UNKWOWNDEFAULT;
27744     +   run;
27746     +   proc sort data=&EM_DATA_VARIABLESET;
27747     +      by NAME;
27748     +   run;
27749     +   data &data;
27750     +      length UNKWOWNDEFAULT $8;
27751     +      merge &OUTCLASS(in=_a) REPLACE_MODE &EM_DATA_VARIABLESET(keep=LABEL LENGTH NAME ROLE LEVEL LABEL FORMAT RENAME=(LEVEL=MLEVEL) where=(MLEVEL ne 'INTERVAL'));
27752     +      by NAME;
27753     +      if LEVEL = '_UNKNOWN_' then UNKWOWNDEFAULT = "&EM_PROPERTY_UNKNOWNLEVEL";
27754     +      if _a then output;
27755     +   run;
27756     +   proc datasets lib=work nolist;
27757     +      delete REPLACE_MODE;
27758     +   run;
27759     +   quit;
27760     +%mend makeLevelData;
27762     +%macro makeNewNames(limitDs=, classValue=, className=);
27763     +     %let varname = invarname;
27764     +     %let newname = outname;
27765     +     proc sort data=&classValue out=&varname nodupkey;
27766     +        by NAME;
27767     +        where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
27768     +     run;
27769     +     %let classnum=0;
27770     +     %let dsid = %sysfunc(open(&varname));
27771     +     %if &dsid>0 %then %do;
27772     +         %let classnum = %sysfunc(attrn(&dsid, NOBS));
27773     +         %let dsid = %sysfunc(close(&dsid));
27774     +     %end;
27776     +     %let varnum=0;
27777     +     %let dsid = %sysfunc(open(&LimitDs));
27778     +     %if &dsid>0 %then %do;
27779     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
27780     +         %let dsid = %sysfunc(close(&dsid));
27781     +     %end;
27783     +     %if ^&classnum and ^&varnum and ^%sysfunc(exist(&classname)) %then %do;
27784     +         %let lib    = %scan(&classname, 1, .);
27785     +         %let member = %scan(&classname, 2, .);
27786     +          proc datasets lib=&lib nolist;
27787     +             delete &member;
27788     +          run;
27789     +          quit;
27790     +         %goto doendmn;
27791     +     %end;
27793     +     data &varname;
27794     +        set
27795     +        %if &classnum %then %do;
27796     +            &varname(keep=NAME)
27797     +        %end;
27798     +        %if &varnum %then %do;
27799     +            &limitDs(keep=NAME)
27800     +        %end;
27801     +        ;
27802     +     run;
27803     +     proc dmdb data=&varname outtable=&newname(rename=(REP=NEWNAME)) nameserver;
27804     +        names NAME;
27805     +        prefix REP_;
27806     +     run;
27807     +     proc sort data=&newname;
27808     +        by NAME;
27809     +     run;
27811     +     /* Merge the new names with the limits data set */
27812     +     %if %sysfunc(exist(&limitDs)) %then %do;
27813     +         data &limitDs;
27814     +            merge &newname &limitDs(in=a);
27815     +            by NAME;
27816     +            if a then output;
27817     +         run;
27819     +         %let lib    = %scan(&limitDs, 1, .);
27820     +         %let member = %scan(&limitDs, 2, .);
27821     +          proc datasets lib=&lib nolist;
27822     +             modify &member;
27823     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
27824     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
27825     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
27826     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
27827     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
27828     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
27829     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
27830     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
27831     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
27832     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
27833     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
27834     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
27835     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
27836     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
27837     +         run;
27838     +         quit;
27839     +     %end;
27841     +     /* Merge the new names with the Class Value data set */
27842     +     %if %sysfunc(exist(&classValue)) %then %do;
27843     +         data length;
27844     +            retain newlen 0;
27845     +            set &classValue;
27846     +            by NAME;
27847     +            if type eq 'C' then do;
27848     +               if first.name then do;
27849     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
27850     +                     newlen = max(length, length(strip(replace_value)));
27851     +                  else
27852     +                     newlen = length;
27853     +               end;
27854     +               else do;
27855     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
27856     +                     newlen = max(newlen, length(strip(replace_value)));
27857     +               end;
27858     +            end;
27859     +            else newlen = length;
27860     +            len=length;
27861     +            if last.name then output;
27862     +            keep name len newlen role format type label mlevel;
27863     +         run;
27864     +         data &className;
27865     +            length rformat formatroot $32;
27866     +            merge &newname(in=a) length(in=b);
27867     +            by NAME;
27868     +            length=len;
27869     +            if newlen > len then do;
27870     +               if type eq 'C' and format ne '' then do;
27871     +                  rformat = strip(reverse(format));
27872     +                  do while(indexc(rformat, '.0123456789')=1);
27873     +                     rformat = substr(rformat, 2);
27874     +                  end;
27875     +                  formatroot= upcase(reverse(rformat));
27876     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
27877     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
27878     +                  end;
27879     +               end;
27880     +               length = newlen;
27881     +            end;
27882     +            if a and b then output;
27883     +            KEEP name newname role format mlevel type label length;
27884     +         run;
27885     +     %end;
27887     +     proc datasets lib=work nolist;
27888     +        delete length &varname &newname;
27889     +     run;
27890     +     quit;
27892     +     %doendmn:
27894     +%mend makeNewNames;
27896     +%macro makeVarDeltaCode(LimitDs=);
27897     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
27899     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
27900     +     data _null_;
27901     +        set &LimitDs end=eof;
27902     +        length string $400;
27903     +        file _F1;
27904     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
27905     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
27906     +        %end;
27907     +        %else %do;
27908     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
27909     +            string = '   ROLE="REJECTED";';                         put string;
27910     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
27911     +            string = 'end;';                                        put string;
27912     +        %end;
27913     +        put 'else';
27914     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
27915     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
27916     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
27917     +        put      'end;';
27918     +        if ^eof then
27919     +           put 'else';
27920     +   run;
27921     +   filename _F1;
27923     +    %doendd:
27924     +%mend makeVarDeltaCode;
27926     +%macro makeVarScoreCode(LimitDs=, File=);
27927     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
27929     +     filename sFile "&file";
27930     +     data &LimitDs;
27931     +        set &LimitDs end=eof;
27932     +        length REPLACEMETHODUSED $8 string $400;
27933     +        file sFile;
27934     +        put'* ;';
27935     +        put'* Variable: ' name ';';
27936     +        put '* ;';
27937     +        if strip(label) = '' then label = name;
27938     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
27939     +        put string;
27940     +        put newname '=' name ';';
27941     +        REPLACEMETHODUSED = REPLACEMETHOD;
27942     +        if REPLACEMETHOD = 'DEFAULT' then
27943     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
27944     +                REPLACEMETHODUSED = 'COMPUTED';
27945     +            %end;
27946     +            %else
27947     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
27948     +                REPLACEMETHODUSED = 'MISSING';
27949     +            %end;
27950     +            %else %do;
27951     +                REPLACEMETHODUSED = 'MANUAL';
27952     +            %end;
27954     +        put 'if ' name ' eq . then ' newname  '= . ;';
27955     +        if LowerLimit ne . then do;
27956     +           select(REPLACEMETHODUSED);
27957     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
27958     +              when('MISSING')  REPLACEMINUSED = .;
27959     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
27960     +              otherwise;
27961     +           end;
27962     +           put 'else';
27963     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
27964     +        end;
27965     +        if upperLimit ne . then do;
27966     +           select(REPLACEMETHODUSED);
27967     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
27968     +              when('MISSING')  REPLACEMAXUSED = .;
27969     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
27970     +              otherwise;
27971     +           end;
27972     +           put 'else';
27973     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
27974     +        end;
27975     +        drop string;
27976     +    run;
27977     +    filename sfile;
27978     +    %doendm:
27979     +%mend makeVarScoreCode;
27982     +%macro makeUnknownOptCode(Folder=, Data=);
27983     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
27985     +    %let dsid = %sysfunc(open(&data));
27986     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
27987     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
27989     +    %let oldname=;
27990     +    %do %while(^%sysfunc(fetch(&dsid)));
27991     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
27992     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
27994     +        %if &name ne &oldname %then %do;
27995     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
27996     +            data _null_;
27997     +               set &Data end=eof;
27998     +               where NAME ="&name";
27999     +               length string $400;
28000     +               length newlevel replaceLevel $400;
28001     +               retain string missingFlag;
28002     +               file _F1;
28003     +               if _N_=1 then do;
28004     +                  put '*;';
28005     +                  if format ne '' then do;
28006     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
28007     +                     put string;
28008     +                     put 'if ^(_UFORMAT200 in(';
28009     +                  end;
28010     +                  else do;
28011     +                     if type eq 'C' then do;
28012     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
28013     +                        put string;
28014     +                        put 'if ^(_UFORMAT200 in(';
28015     +                     end;
28016     +                     else
28017     +                        put 'if (';
28018     +                  end;
28019     +                  string='';
28020     +                  missingFlag = 0;
28021     +               end;
28023     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
28024     +                  if format ne '' or type eq 'C' then do;
28025     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
28026     +                     if strip(newLevel) = '' then missingFlag = 1;
28027     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
28028     +                        if string='' then
28029     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
28030     +                        else
28031     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
28032     +                     end;
28033     +                     else do;
28034     +                        put string;
28035     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
28036     +                     end;
28037     +                  end;
28038     +                  else do;
28039     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
28040     +                     put string;
28041     +                  end;
28042     +                  newlevel = ' ';
28043     +               end;
28044     +               else do;
28045     +                  if format ne '' or type eq 'C' then do;
28046     +                     put string;
28047     +                     if ^missingFlag then
28048     +                        string = ', "" )) then ';
28049     +                     else
28050     +                        string = ')) then ';
28051     +                  end;
28052     +                  else
28053     +                     string = strip(name)!!' ne . ) then ';
28054     +                  put string;
28056     +                 select(REPLACE_VALUE);
28057     +                 when('_MODE_') do;
28058     +                    if type eq 'C' then
28059     +                       replaceLevel = NORMMODE;
28060     +                    else
28061     +                       replaceLevel =strip(put(MODEN,BEST.));
