*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
21013      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
21014      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.M0JLJB2C.
NOTE: There were 16 observations read from the data set WORK.STAT3_SELVAR.
NOTE: The data set WORK.STAT3_ANALYSISMETA has 17 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21015      data WORK.M1OCWL29;
MPRINT(EM_DIAGRAM):    data WORK.M1OCWL29;
21016      set WORK.M1OCWL29;
MPRINT(EM_DIAGRAM):   set WORK.M1OCWL29;
21017      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
21018      if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
21019      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
21020      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.M1OCWL29.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M1OCWL29 has 16 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21021      data WORK.M0YJLSFQ;
MPRINT(EM_DIAGRAM):    data WORK.M0YJLSFQ;
21022      set WORK.M0YJLSFQ;
MPRINT(EM_DIAGRAM):   set WORK.M0YJLSFQ;
21023      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
21024      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
21025      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.M0YJLSFQ.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M0YJLSFQ has 16 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21026      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21027      * Stat3: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat3: Computing Statistics for Interval Variables;
21028      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21029      proc dmdb data=EMWS1.Trans_TRAIN(obs=100000) nonorm maxlevel=513
21030      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
21031      classout=WORK.Stat3CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
21032      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Trans_TRAIN(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat3CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
21033      var
21034      ClaimsRate CustomerMonetaryValue IMP_FirstPolicyYear IMP_GrossMonthlySalary
21035      IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor
21036      IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY
21037      PremiumsinLOBHousehold TOTAL_PREMIUM
21038      ;
MPRINT(EM_DIAGRAM):   var ClaimsRate CustomerMonetaryValue IMP_FirstPolicyYear IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY
PremiumsinLOBHousehold TOTAL_PREMIUM ;
21039      class
21040      IMP_EducationalDegree IMP_GeographicLiving IMP_HasChildren
21041      ;
MPRINT(EM_DIAGRAM):   class IMP_EducationalDegree IMP_GeographicLiving IMP_HasChildren ;
21042      ;
MPRINT(EM_DIAGRAM):   ;
21043      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116604:24
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.15 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK._DMDBVAR has 13 observations and 9 variables.
NOTE: The data set WORK.STAT3CLASS has 10 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.15 seconds
      cpu time            0.17 seconds
 
 
21044      proc stdize data = EMWS1.Trans_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Trans_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
21045      var
21046      ClaimsRate CustomerMonetaryValue IMP_FirstPolicyYear IMP_GrossMonthlySalary
21047      IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor
21048      IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY
21049      PremiumsinLOBHousehold TOTAL_PREMIUM
21050      ;
MPRINT(EM_DIAGRAM):   var ClaimsRate CustomerMonetaryValue IMP_FirstPolicyYear IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY
PremiumsinLOBHousehold TOTAL_PREMIUM ;
21051      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
WARNING: At least one of the scale and location estimators of variable IMP_FirstPolicyYear can not be computed. Variable IMP_FirstPolicyYear will not be standardized.
WARNING: At least one of the scale and location estimators of variable LOYALTY can not be computed. Variable LOYALTY will not be standardized.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116604:24
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.31 seconds
      cpu time            0.31 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK._STDIZE has 13 observations and 14 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.33 seconds
      cpu time            0.32 seconds
 
 
21052      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
21053      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
21054      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
21055      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 13 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21056      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
21057      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21058      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 13 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21059      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
21060      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21061      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 13 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21062      data WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat3INTERVAL;
21063      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
21064      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
21065      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21066      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 13 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 13 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT3INTERVAL has 13 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21067      proc sort data=WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3CLASS;
21068      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
21069      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.STAT3CLASS has 10 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT3_TRAINPCTLS has 13 observations and 14 variables.
21070      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
21071      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
21072      set WORK.Stat3CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat3CLASS(keep=Variable Level);
21073      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
21074      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
21075      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
21076      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.COLORINDEX has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21077      data WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat3CLASS;
21078      merge WORK.Stat3CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat3CLASS(in=_a) colorindex;
21079      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
21080      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21081      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3CLASS.
NOTE: There were 10 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT3CLASS has 10 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21082      data WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat3INTERVAL;
21083      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21084      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21085      set WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat3INTERVAL;
21086      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT3INTERVAL.
NOTE: The data set WORK.STAT3INTERVAL has 13 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21087      proc append base=EMWS1.Stat3_INTERVAL data=WORK.Stat3INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_INTERVAL data=WORK.Stat3INTERVAL force;
21088      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3INTERVAL to EMWS1.STAT3_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 13 observations read from the data set WORK.STAT3INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 13 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21089      data WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat3CLASS;
21090      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21091      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21092      set WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat3CLASS;
21093      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.STAT3CLASS has 10 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21094      proc append base=EMWS1.Stat3_CLASS data=WORK.Stat3CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_CLASS data=WORK.Stat3CLASS force;
21095      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3CLASS to EMWS1.STAT3_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 10 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 10 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21096      proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
21097      by name;
MPRINT(EM_DIAGRAM):   by name;
21098      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 19 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21099      proc sort data=EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS;
21100      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21101      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 10 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21102      data EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASS;
21103      merge EMWS1.Stat3_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASS(in=_a) tempVariable;
21104      by variable;
MPRINT(EM_DIAGRAM):   by variable;
21105      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
21106      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21107      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 10 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: There were 19 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT3_CLASS has 10 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21108      run;
MPRINT(EM_DIAGRAM):    run;
21109      proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
21110      by name;
MPRINT(EM_DIAGRAM):   by name;
21111      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 19 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21112      proc sort data=EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_INTERVAL;
21113      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21114      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 13 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21115      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_INTERVAL;
21116      merge EMWS1.Stat3_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_INTERVAL(in=_a) tempVariable;
21117      by variable;
MPRINT(EM_DIAGRAM):   by variable;
21118      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
21119      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21120      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 13 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: There were 19 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT3_INTERVAL has 13 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21121      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
21122      modify Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
21123      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
21124      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
21125      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
21126      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
21127      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
21128      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
21129      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
21130      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
21131      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
21132      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
21133      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
21134      run;
 
NOTE: MODIFY was successful for EMWS1.STAT3_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21135      proc sort data=EMWS1.Stat3_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS NOTHREADS;
21136      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
21137      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 10 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21138      data WORK.Stat3CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat3CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
21139      set EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASS;
21140      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
21141      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
21142      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
21143      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
21144      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
21145      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
21146      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
21147      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
21148      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
21149      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
21150      end;
MPRINT(EM_DIAGRAM):   end;
21151      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
21152      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
21153      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
21154      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
21155      end;
MPRINT(EM_DIAGRAM):   end;
21156      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
21157      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
21158      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set WORK.STAT3CLASS has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21159      %let _cn = %sysfunc(getoption(CENTER));
21160      %let _nb = %sysfunc(getoption(NUMBER));
21161      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21162      title;
MPRINT(EM_DIAGRAM):   title;
21163      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21164      proc print data=WORK.Stat3CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3CLASS(obs=500) label noobs;
21165      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
21166      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
21167         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
21168         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
21169      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
21170      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21171      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
